timestamp,kospi,kosdaq,up_count,down_count,strong_sectors,leaders,foreign_flow,institution_flow
2026-03-12T13:13:06,-1.16,1.29,859,334,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T13:13:11,-0.52,1.5,578,638,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T13:19:09,0.76,1.47,757,748,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T13:19:14,-0.04,-0.9,661,557,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T13:19:19,0.09,0.02,404,279,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T13:19:24,-1.02,0.34,675,565,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T13:19:29,1.34,0.73,814,146,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T13:19:34,-0.33,-0.42,315,747,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T13:19:39,0.38,-0.84,424,188,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T13:19:44,-0.94,-0.34,444,604,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T13:19:49,1.25,-1.48,427,718,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T13:19:54,-0.56,0.21,581,281,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T15:24:40,-0.46,1.45,350,375,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T15:24:45,0.12,-1.41,216,554,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T15:24:50,0.87,1.34,617,211,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T15:24:55,0.84,0.24,561,736,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T15:25:00,-0.71,0.01,483,510,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T15:25:05,-0.39,1.9,683,288,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T15:25:10,0.44,-1.37,649,493,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T15:25:15,1.05,-0.56,550,696,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T15:25:20,-0.06,-1.98,399,623,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T15:25:25,0.9,-0.85,702,541,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T15:26:42,-0.9,-1.26,300,312,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T15:26:47,0.61,-0.16,398,776,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T15:26:52,-1.07,0.85,312,277,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T15:26:57,0.98,0.47,510,617,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T15:27:02,-1.36,-0.93,525,230,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T15:27:07,0.66,1.65,577,473,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T15:27:12,-1.45,0.68,253,550,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T15:27:17,-1.26,-1.66,452,688,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T15:27:22,-1.35,0.1,808,716,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
2026-03-12T15:27:27,-0.21,-1.95,876,337,반도체|방산,삼성전자|SK하이닉스|한화시스템,매수,매도
